symbol,date,industry_code,industry_name,model_score,global_score,industry_rank,industry_neutral_score,industry_size,selected,selection_reason,exposure_flag
000001,2026-07-03,综合性银行,商业银行,-0.0016486726819659034,-0.0016486726819659034,14,-1.011353595849809,15,False,not_selected,not_selected
000002,2026-07-03,房地产开发,房地产开发与园区,0.020998442434907196,0.020998442434907196,1,1.0,2,False,trimmed_by_cap,not_selected
000063,2026-07-03,通信系统设备及组件,通信设备,0.009635220640624692,0.009635220640624692,5,-0.9430107331266299,5,False,not_selected,not_selected
000100,2026-07-03,面板,光学光电子,0.008911233971694226,0.008911233971694226,1,1.0,2,False,trimmed_by_cap,not_selected
000157,2026-07-03,工程机械,专用机械,0.007699664149959313,0.007699664149959313,3,0.3333333333333333,3,False,trimmed_by_cap,not_selected
000166,2026-07-03,证券公司,证券公司,0.006619789707659005,0.006619789707659005,13,-0.798685657254942,19,False,not_selected,not_selected
000301,2026-07-03,其他化学原料,化学原料,0.014952203141520355,0.014952203141520355,5,-1.2828240244792726,5,False,not_selected,not_selected
000333,2026-07-03,白色家电,家用电器,0.005930860375119792,0.005930860375119792,1,1.0,3,False,trimmed_by_cap,not_selected
000338,2026-07-03,商用车,交通运输设备,0.02499113204043261,0.02499113204043261,1,1.0,2,True,industry_top_k,diversified
000408,2026-07-03,钾肥,农用化工,0.013096947163962161,0.013096947163962161,2,0.5,2,False,trimmed_by_cap,not_selected
000425,2026-07-03,工程机械,专用机械,0.023449678497771503,0.023449678497771503,1,1.0,3,False,trimmed_by_cap,not_selected
000538,2026-07-03,中成药,中药,0.004827112954127382,0.004827112954127382,4,0.25,4,False,not_selected,not_selected
000568,2026-07-03,白酒,酒,0.013398773646359538,0.013398773646359538,3,0.10486857683919228,7,False,trimmed_by_cap,not_selected
000596,2026-07-03,白酒,酒,0.018749277156983754,0.018749277156983754,1,1.898304366310227,7,False,trimmed_by_cap,not_selected
000617,2026-07-03,其他综合性金融服务,其他金融服务,0.025784324129963943,0.025784324129963943,1,1.0,1,True,industry_top_k,diversified
000625,2026-07-03,乘用车,乘用车,0.02205129037528654,0.02205129037528654,4,-0.023645714327469435,6,False,not_selected,not_selected
000630,2026-07-03,铜,工业金属,0.01636942107124288,0.01636942107124288,2,0.5,2,False,trimmed_by_cap,not_selected
000651,2026-07-03,白色家电,家用电器,-0.0004460479729332407,-0.0004460479729332407,3,0.3333333333333333,3,False,trimmed_by_cap,not_selected
000657,2026-07-03,钨钼,稀有金属,0.01299887650747774,0.01299887650747774,2,0.6666666666666666,3,False,trimmed_by_cap,not_selected
000708,2026-07-03,特钢,钢铁,0.010325993806264935,0.010325993806264935,1,1.0,1,False,trimmed_by_cap,not_selected
000725,2026-07-03,面板,光学光电子,0.0017983222844987082,0.0017983222844987082,2,0.5,2,False,trimmed_by_cap,not_selected
000768,2026-07-03,航空,航空航天,0.016144632730694112,0.016144632730694112,3,0.18956706557389386,6,False,trimmed_by_cap,not_selected
000776,2026-07-03,证券公司,证券公司,0.014372377844963116,0.014372377844963116,3,1.1074128432648782,19,False,trimmed_by_cap,not_selected
000792,2026-07-03,钾肥,农用化工,0.024094458141578862,0.024094458141578862,1,1.0,2,False,trimmed_by_cap,not_selected
000807,2026-07-03,铝,工业金属,0.032837620467423695,0.032837620467423695,3,0.5,4,True,industry_top_k,diversified
